,target_user,target_user_stance,response_user,response_user_stance
203,727264708776980480,-1,872165839272894464,1
204,15745368,1,2369090472,-1
205,65497475,-1,797269297,1
206,25073877,1,2179843303,-1
207,25073877,1,368428411,0
208,964032914626359296,-1,2835641752,0
209,14511951,-1,257940926,0
210,25073877,1,740127685683367937,-1
211,149249831,-1,441467768,0
212,150078976,-1,752308914864082944,0
213,132339474,-1,796884403,-1
214,253316481,-1,2322683256,1
215,3144302421,-1,22384238,-1
216,166751745,1,119252795,-1
217,21829541,1,15963558,-1
218,40711129,-1,346959215,-1
219,861333660523540481,1,27031230,-1
220,11134252,1,806758194483634177,0
221,967027984426242053,-1,2332748474,1
222,1317129865,-1,2383695960,1
223,17564591,1,928045147329265665,0
224,967027984426242053,-1,786377114270388224,-1
225,319245477,1,21421397,1
226,21829541,1,2846178008,-1
227,1915033663,-1,783474580040146944,1
228,52524602,-1,122273287,1
229,275276082,1,298560650,0
230,425268743,-1,992400835,-1
231,1915033663,-1,986202606149292032,1
232,1424592979,-1,2749056779,1
233,21829541,1,822226920,-1
234,915591758007894016,1,752288367111315457,-1
235,21829541,1,809284851404664832,-1
236,4114651456,0,853369654416486400,-1
237,965231053119148032,-1,908720967781818368,-1
238,965266179836252161,-1,977951828485836801,1
239,18510860,-1,790657468560990208,-1
240,57871519,-1,64302965,-1
241,30808826,-1,2844764926,-1
242,21829541,1,975115519383744515,1
243,29275869,-1,919478682523242497,-1
244,25073877,1,40763363,-1
245,292929271,1,,0
246,943884076691443713,1,29826440,-1
247,878087280321335298,1,974226701524897793,-1
248,1381088924,-1,835591680967454720,1
249,132339474,-1,735832062,1
250,239005322,1,989048312731926528,-1
251,341190477,-1,3139769353,-1
252,232901331,1,594050440,1
253,965231053119148032,-1,745328656252305408,-1
254,580312540,-1,34795605,-1
255,21829541,1,817092958394712064,-1
256,419889137,-1,3225812603,-1
257,49100067,-1,,0
258,1245969108,-1,500947671,-1
259,815797269119107072,-1,14788881,1
260,246939630,-1,31484721,1
261,60783724,-1,330309720,1
262,1915033663,-1,862493306382626818,1
263,907759856429527040,-1,188200033,-1
264,462104542,1,956776004055265281,1
265,266687361,-1,3855756563,-1
266,289118612,-1,372738237,-1
267,3497941,-1,46238383,1
268,39308549,1,17170195,-1
269,967027984426242053,-1,430459707,-1
270,27032207,-1,,0
271,18545481,1,714123468833480707,1
272,14247236,-1,2552542098,-1
273,597179392,-1,3294572733,1
274,4861988838,-1,807562004,0
275,14247236,-1,895957166225473536,-1
276,20852175,-1,214512498,0
277,19291441,-1,2734698846,0
278,236487888,1,381367578,-1
279,942878337806032901,-1,271872549,1
280,38029205,-1,742043275398352896,0
281,16935292,-1,833054275836211201,1
282,21829541,1,2388684701,0
283,25073877,1,929946572477132806,-1
284,119099353,1,478457792,0
285,25073877,1,9777482,1
286,1915033663,-1,1049586888,0
287,150078976,-1,35746343,0
288,21829541,1,899097883,0
289,292929271,1,3101998342,-1
290,907759856429527040,-1,312693640,1
291,1915033663,-1,36352070,1
292,4798968863,-1,3399840550,1
293,24432580,-1,3974324654,1
294,793902637733146624,-1,826880668839747585,-1
295,1915033663,-1,13352392,-1
296,733232251677364224,-1,850149020098060288,0
297,1915033663,-1,859926428,0
298,21829541,1,906888552314806272,0
299,964032914626359296,-1,3142378450,1
300,1146358172,1,714960585079664641,1
301,4091551984,-1,17885796,-1
302,292929271,1,1666189700,1
303,32871086,-1,19080151,1
304,25073877,1,1579375580,0
305,22879254,-1,2234181796,-1
306,21829541,1,805375789747290112,-1
307,21829541,1,309628463,0
308,157099071,-1,222498415,-1
309,1915033663,-1,2456612208,-1
310,900587053066444800,-1,758144994330816512,-1
311,30238204,1,533817988,-1
312,856596564516651008,-1,164069251,-1
313,29371108,1,281305841,1
314,246939630,-1,234739934,-1
315,246939630,-1,55457797,-1
316,17564591,1,,0
317,965231053119148032,-1,88063821,1
318,907759856429527040,-1,1733991583,-1
319,132339474,-1,758673693555818496,-1
320,2155154090,-1,332246353,0
321,885733974,1,97863902,0
322,24165761,-1,248969771,0
323,21829541,1,741905232276410369,1
324,2937613910,1,472963673,-1
325,52551600,-1,467510135,-1
326,212308700,1,3248832505,1
327,246939630,-1,1103852455,0
328,958064770019741696,1,821042561871548416,1
329,2907208691,1,962278782022356992,1
330,259395895,-1,600116886,0
331,133938408,-1,,0
332,246939630,-1,840918887176773632,1
333,971096278821146626,1,271162814,-1
334,4081106480,1,756522273599655936,0
335,759251,-1,455537870,-1
336,21406834,-1,3679203797,1
337,11347122,-1,144001050,0
338,1915033663,-1,46091883,-1
339,239548513,-1,45193356,-1
340,16664681,-1,68774986,-1
341,29275869,-1,4903035951,-1
342,25073877,1,247107366,0
343,65497475,-1,708453535927521280,0
344,759251,-1,27009303,-1
345,716432228,-1,724465525032628224,-1
346,27032207,-1,25022818,-1
347,733232251677364224,-1,46734290,-1
348,1915033663,-1,966290909787811841,1
349,14247236,-1,,0
350,818910970567344128,1,799103658378072064,-1
351,18655567,-1,746159856772538368,0
352,818910970567344128,1,887289742647283712,0
353,,0,271830277,1
354,26642006,-1,748873311543701504,1
355,1176994477,1,1707835086,0
356,7702542,1,758417442427117569,0
357,148529707,-1,959869205230301185,1
358,772618740638765056,-1,15745259,-1
359,15755669,-1,145813015,-1
360,56413858,1,150139471,-1
361,22771961,-1,706357166,-1
362,78515008,-1,24852667,1
363,2918161040,-1,33226319,-1
364,798953701972938752,-1,87128492,-1
365,818910970567344128,1,887766532146823170,0
366,3455796672,-1,896496644656685056,-1
367,878087280321335298,1,218233319,1
368,21829541,1,824257276345204738,0
369,878087280321335298,1,260444334,-1
370,34664371,1,2582169104,1
371,799748204963065856,-1,2893286561,-1
372,900587053066444800,-1,718213328384856065,-1
373,56413858,1,2934689409,1
374,1462969034,-1,215456982,-1
375,216299334,-1,975071193647779841,0
376,27493883,-1,958165053882028032,-1
377,239005322,1,,0
378,15147042,-1,92752104,-1
379,894465693755637760,1,288796228,0
380,11856892,-1,3270951991,1
381,468646961,1,452551596,0
382,1917731,-1,222648151,-1
383,1367531,1,140689163,-1
384,4259148751,1,972860184451338240,1
385,4709795551,1,2485959276,1
386,17261066,-1,788756843615039488,1
387,14708814,-1,37075964,1
388,817661098988019712,1,831683303002533888,0
389,1367531,1,733341600286400512,1
390,1915033663,-1,1137840061,1
391,800707492346925056,-1,15803220,-1
392,25073877,1,850727236281958401,1
393,132339474,-1,960607994328346624,0
394,14269771,-1,615491347,-1
395,4854332050,-1,856953583392010240,-1
396,388118396,-1,559727682,-1
397,1381088924,-1,,0
398,17564591,1,235172191,1
399,763935668284239872,1,835225264565207040,1
400,1020058453,-1,136102097,-1
401,2316383071,-1,1243573922,0
402,958064770019741696,1,2248419177,0
403,3243500510,-1,48479835,1
404,733232251677364224,-1,914855588785516545,0
405,958064770019741696,1,719726770237358084,1
406,21829541,1,29632225,-1
407,469194846,1,1206073021,1
408,897985670165053440,-1,60412782,1
409,822901284655210497,1,1658940649,-1
410,817661098988019712,1,774441999420186624,1
411,27789237,-1,605912268,0
412,818277212348674048,-1,2800257844,-1
413,36712233,-1,936147039192170496,0
414,39668527,-1,17479016,-1
415,16001789,-1,2414913756,-1
416,424385350,-1,23619366,-1
417,424385350,-1,290139124,-1
418,2875446297,-1,972475565553922048,0
419,13493302,-1,351963083,-1
420,424385350,-1,418744604,-1
421,753774780759826433,1,44935216,1
422,424385350,-1,1488486404,1
423,424385350,-1,887488334792142848,1
424,812135885328236551,1,926603843001028610,1
425,424385350,-1,2320094778,1
426,14602051,1,830113096404439044,1
427,17261066,-1,,0
428,4282171,-1,760098215702110208,-1
429,812135885328236551,1,1132449636,1
430,1915033663,-1,16267083,1
431,2181299862,-1,255826721,-1
432,16686144,-1,14909501,1
433,292929271,1,991109603504148480,1
434,20772763,-1,780562134,-1
435,25073877,1,463459836,-1
436,14173315,-1,2883483389,0
437,14173315,-1,937402190,1
438,15535860,-1,579654009,-1
439,28785486,-1,21024653,-1
440,7116142,1,340713476,0
441,14173315,-1,978787610,-1
442,304932002,-1,,0
443,28785486,-1,37542374,-1
444,18805644,-1,291903954,-1
445,18805644,-1,728226853882875905,-1
446,424385350,-1,253242118,-1
447,424385350,-1,1220895650,1
448,424385350,-1,3348550570,-1
449,424385350,-1,3620082433,1
450,233484761,1,17827628,1
451,1367531,1,95917270,-1
452,90651198,1,21333939,-1
453,2393323908,1,937403337598783488,0
454,424385350,-1,75944553,-1
455,25073877,1,43036967,-1
456,14287669,-1,61429383,-1
457,424385350,-1,1959599568,-1
458,424385350,-1,21684542,-1
459,21829541,1,2993704826,0
460,21266548,-1,2923055007,-1
461,21829541,1,327723018,0
462,817661098988019712,1,2783166889,1
463,1915033663,-1,2782074399,-1
464,1917731,-1,93301623,-1
465,32871086,-1,1636681632,1
466,334079075,-1,1451063588,-1
467,3223426134,-1,740577509029216257,-1
468,21829541,1,286478661,0
469,132339474,-1,897571962897215488,-1
470,913416571548205057,1,482411270,1
471,965231053119148032,-1,712660213824925696,1
472,965231053119148032,-1,805933317052858368,-1
473,132339474,-1,87255945,-1
474,246939630,-1,19881112,-1
475,17564591,1,43141962,-1
476,17564591,1,994732655454253056,1
477,21829541,1,193509475,-1
478,907759856429527040,-1,907378373114163201,-1
479,907759856429527040,-1,3025204997,0
480,64088396,1,66992314,0
481,118845216,1,253875169,-1
482,601535938,1,198054116,1
483,817382752731463680,1,317954067,1
484,14792049,-1,967027984426242053,-1
485,464315202,1,,0
486,21829541,1,,0
487,878087280321335298,1,966835430699266049,-1
488,19568591,-1,2514118808,-1
489,132339474,-1,756559416095191040,-1
490,1367531,1,75472136,-1
491,580312540,-1,766091830563835904,1
492,1049171,-1,193021447,1
493,15783618,1,912110333145309184,0
494,28785486,-1,409610608,-1
495,18637396,-1,4570577361,0
496,52754791,-1,16232535,1
497,246939630,-1,955467882728706050,-1
498,132339474,-1,818485580711477250,-1
499,755057897583804416,-1,127993669,-1
500,727264708776980480,-1,304715788,-1
501,1721619236,-1,752621952322318337,-1
502,21268897,-1,3223864460,1
503,881336677138128897,-1,826803049356226562,-1
504,21785215,-1,936399276829155328,1
505,926863126317948933,-1,209049324,-1
506,246939630,-1,22747659,-1
507,1249982359,-1,357689059,0
508,733232251677364224,-1,755265739708325888,-1
509,246939630,-1,973692908321701888,-1
510,1358290958,1,711613132649717761,1
511,187428929,-1,2749442848,1
512,56413858,1,17704826,-1
513,32443514,-1,17292374,1
514,190149987,-1,88287772,-1
515,845984788569870336,-1,3401335912,-1
516,56413858,1,263517351,-1
517,580312540,-1,55712928,-1
518,32443514,-1,2883455883,-1
519,246939630,-1,843595546073976833,-1
520,776199739083677697,1,2779797197,0
521,19750159,-1,787481147211079682,-1
522,798953701972938752,-1,197986516,-1
523,90651198,1,2597108808,-1
524,21059255,-1,756896902394806273,1
525,594175899,-1,396016111,-1
526,727264708776980480,-1,2924249462,-1
527,25073877,1,324825101,-1
528,733232251677364224,-1,1132463448,1
529,63514682,-1,788089056118841345,1
530,292929271,1,961260529799933952,0
531,205864193,-1,4750473576,-1
532,3284112337,1,3287816117,1
533,264361128,1,823297737533767681,1
534,223922439,-1,829697784789991424,-1
535,50332490,-1,14207618,-1
536,733232251677364224,-1,779708402964451333,-1
537,29275869,-1,277168365,1
538,63514682,-1,993551492371054592,1
539,943884076691443713,1,,0
540,37270422,-1,264271798,-1
541,56413858,1,18602717,1
542,1372786812,1,991025237696417792,1
543,18956073,1,2225678221,1
544,25073877,1,2444399083,-1
545,264361128,1,911910938193702912,-1
546,1915033663,-1,19725180,-1
547,798953701972938752,-1,2964974777,-1
548,7116142,1,15386175,-1
549,855007514621911040,-1,3182045803,-1
550,21829541,1,779859950751232000,1
551,4733728937,-1,1829110663,-1
552,172150690,-1,1585746991,1
553,246939630,-1,,0
554,150078976,-1,284797561,1
555,246939630,-1,130181355,-1
556,17980523,1,3305337580,-1
557,22588009,1,2506275669,0
558,1477691611,-1,397707092,1
559,9164672,-1,14986841,-1
560,17564591,1,3391409763,-1
561,1915033663,-1,15783618,1
562,785609157021872129,-1,19552528,1
563,1924071992,-1,1955120395,-1
564,817661098988019712,1,940374803566825478,1
565,967027984426242053,-1,1076430200,-1
566,116440716,1,914935687895506944,1
567,28785486,-1,1129762164,-1
568,424385350,-1,2509237701,-1
569,28785486,-1,279198802,1
570,101005636,-1,732709475883212801,1
571,101005636,-1,981584656897380352,-1
572,4709795551,1,2443164608,-1
573,923532428077084672,-1,,0
574,292929271,1,,0
575,132339474,-1,,0
576,892880061266673664,1,727614203448549377,1
577,3267456386,1,836288505307410432,1
578,826104850194653186,1,991004698931904515,1
579,2908170952,1,335319903,1
580,10774652,1,2350862439,1
581,2836421,-1,39130086,-1
582,3353061012,1,971173040007602176,-1
583,21829541,1,813428788130410497,-1
584,24733117,-1,403613369,-1
585,1915033663,-1,1425596516,-1
586,27529312,-1,,0
587,,0,,0
588,862493306382626818,1,505612937,1
589,2513438476,-1,,0
590,342226913,1,178498912,-1
591,246939630,-1,460777552,0
592,21829541,1,2186276186,1
593,132339474,-1,3248832505,1
594,19568591,-1,1252290720,1
595,759251,-1,384122063,-1
596,243418245,-1,930806653,-1
597,28785486,-1,1631181450,0
598,15327996,-1,4140638413,-1
599,24703826,1,570163981,-1
600,25073877,1,46974597,-1
601,964032914626359296,-1,967466891190194176,0
602,14792049,-1,42245932,-1
603,221162525,-1,823229458102571009,0
604,964032914626359296,-1,28544480,1
605,313038011,1,863407474048733186,1
606,217543151,-1,841871008822894593,0
607,16815644,-1,871839361,0
608,25073877,1,44787368,1
609,959842754674216960,1,975902535742607360,1
610,25073877,1,,0
611,5692542,-1,1663926390,-1
612,695654615782543361,-1,914742865707667456,1
613,15907183,-1,48414514,-1
614,46213956,-1,490900335,0
615,2097571,-1,440281581,1
616,15745368,1,17824687,0
617,825518870421180416,-1,407518728,-1
618,22771961,-1,722639575668154369,-1
619,435564722,-1,849241762388471808,-1
620,822901284655210497,1,908841659726577664,0
621,2467720274,-1,15088394,1
622,19750159,-1,51103551,-1
623,14247236,-1,2424368450,-1
624,964032914626359296,-1,909446351678840834,-1
625,78183672,-1,74739861,0
626,20562637,-1,260856593,-1
627,19558732,-1,27326253,-1
628,2863996955,-1,609605230,-1
629,967027984426242053,-1,39606676,1
630,878087280321335298,1,2357872167,-1
631,1367531,1,40388524,-1
632,759251,-1,119714977,1
633,18805644,-1,3103989758,-1
634,4102376488,1,732388003,1
635,32871086,-1,,0
636,32871086,-1,49061518,0
637,25073877,1,57729793,1
638,800707492346925056,-1,28150695,-1
639,4081106480,1,815579940254949377,1
640,32871086,-1,764785920,1
641,832642628906790912,1,816746109003411456,1
642,18805644,-1,93793267,-1
643,69004966,-1,786696728,-1
644,18916432,1,1292898836,-1
645,729698192,-1,803434249667878912,-1
646,822901284655210497,1,752555380325113856,1
647,424385350,-1,65947064,-1
648,716813053,-1,842015880,-1
649,1317129865,-1,3325126334,-1
650,21829541,1,2188436323,1
651,738796494,-1,170257105,-1
652,424385350,-1,21654935,-1
653,424385350,-1,264517385,-1
654,17004618,-1,,0
655,19032473,-1,894778094115897344,0
656,21833728,-1,723892718926106624,-1
657,25073877,1,3187355714,-1
658,886702913745289216,-1,750392283829116928,1
659,964211769928544257,-1,705585036108685312,1
660,246939630,-1,2210938932,-1
661,11856892,-1,914120123874779136,0
662,205864193,-1,4873877597,-1
663,9300262,-1,985708996689645568,0
664,469194846,1,594437685,1
665,547860279,0,3380640376,0
666,1176994477,1,851101018955763712,-1
667,21829541,1,553206647,0
668,118845216,1,917995345,0
669,21829541,1,936754297420898304,1
670,7702542,1,862808874310565888,-1
671,797229459803926528,-1,316701606,0
672,1915033663,-1,979188344381935617,0
673,1367531,1,459912248,1
674,786711568797016064,1,816301609126858756,1
675,21829541,1,4880386810,0
676,847075612841971712,-1,941059995638124544,0
677,397562209,1,2489699181,-1
678,24282469,-1,4801269416,1
679,25073877,1,21318981,0
680,21829541,1,15651918,1
681,13850422,-1,720781480046120960,1
682,48809111,1,1000550423672041473,0
683,1915033663,-1,362633029,1
684,920455609056559105,-1,901912941540331521,1
685,1915033663,-1,825384782469152768,1
686,1871553066,-1,939356530473947136,-1
687,24113137,-1,850486941418225664,0
688,1915033663,-1,148945994,0
689,965231053119148032,-1,3102510582,1
690,882064502992318464,1,826479155319541760,1
691,1915033663,-1,4418284577,-1
692,21829541,1,46775436,-1
693,25073877,1,234022540,0
694,246939630,-1,246126169,0
695,21829541,1,6948692,0
696,118845216,1,2734884260,0
697,1915033663,-1,848183366956593152,1
698,21829541,1,764578478754758656,-1
699,945721068685213696,-1,798321947708981248,1
700,21829541,1,76181125,-1
701,15358759,-1,978446227388837888,1
702,234922535,1,19016767,1
703,31939866,-1,17907090,1
704,744281884310405120,-1,4551173799,-1
705,1915033663,-1,3097951626,1
706,133028836,-1,816795906179743744,1
707,21829541,1,105818916,1
708,7702542,1,4698979873,-1
709,246939630,-1,705829910779006976,1
710,17564591,1,215629742,0
711,878087280321335298,1,2424142022,-1
712,928023592989855745,1,985958945541050368,1
713,56413858,1,54608012,-1
714,56413858,1,713967182451982337,0
715,25073877,1,2632449148,0
716,21829541,1,825741090175098881,-1
717,2966205003,1,44175599,-1
718,25073877,1,121338276,0
719,21829541,1,1895523686,-1
720,21829541,1,636222904,-1
721,818876014390603776,1,3231988373,-1
722,727264708776980480,-1,398456908,1
723,14247236,-1,776213524896886784,-1
724,822215673812119553,1,109065110,0
725,878087280321335298,1,715729887848337409,1
726,727264708776980480,-1,888178873787133952,-1
727,732515283902943232,-1,4122885375,1
728,164397041,-1,3750265342,1
729,113364160,-1,432130766,1
730,28785486,-1,399565126,0
731,3497941,-1,796986594045689856,-1
732,28785486,-1,166516835,-1
733,25073877,1,262963290,-1
734,25073877,1,370278480,0
735,818910970567344128,1,258743653,0
736,27032207,-1,791787527321419776,-1
737,759251,-1,394580041,1
738,1332473323,-1,20046015,1
739,701725963,-1,128892367,-1
740,19568591,-1,821424851307130880,-1
741,44037529,1,23597680,-1
742,540543234,-1,198024326,-1
743,18637396,-1,2411474370,1
744,90651198,1,80851077,-1
745,1589251639,-1,833013451249197056,-1
746,223922439,-1,1912734445,-1
747,15069824,1,66360375,1
748,19726613,-1,149768032,0
749,56413858,1,357819988,-1
750,1074480192,1,2431161025,-1
751,90651198,1,20494522,-1
752,25073877,1,824246691339517952,0
753,17582355,1,29522338,0
754,798953701972938752,-1,74812838,-1
755,19865053,-1,1830844836,-1
756,27529312,-1,882127195900174336,0
757,348778908,1,14602386,1
758,25073877,1,834901362118905858,0
759,878087280321335298,1,15973801,-1
760,4081106480,1,157213317,-1
761,25073877,1,3085588631,-1
762,727264708776980480,-1,2820634987,1
763,292929271,1,993265299012112384,1
764,292929271,1,29899593,0
765,18510860,-1,102805554,1
766,25073877,1,27853178,0
767,616737225,-1,52798256,1
768,1915033663,-1,1125409681,1
769,1367531,1,269798459,-1
770,16012783,-1,261863668,-1
771,855007514621911040,-1,940342763094265858,-1
772,724698129128259585,-1,807288448117800962,-1
773,4709795551,1,1035794065,1
774,870745602,-1,462067953,0
775,25073877,1,804692402644586496,-1
776,25073877,1,1323359041,-1
777,964211769928544257,-1,961330157536542720,1
778,1367531,1,108643249,0
779,1020058453,-1,17060573,-1
780,292929271,1,63790521,1
781,17348525,-1,53313918,-1
782,1477691611,-1,924359605,1
783,21829541,1,237428111,-1
784,878087280321335298,1,750419039126753280,-1
785,18805644,-1,700423097560784896,0
786,26642006,-1,18326808,1
787,4709795551,1,2253767754,-1
788,3243500510,-1,48479835,1
789,800707492346925056,-1,,0
790,855007514621911040,-1,2236653182,-1
791,69666298,1,972912423198973954,1
792,18071459,1,815734894039068673,1
793,150078976,-1,462316942,-1
794,17564591,1,2827300654,0
795,759251,-1,950515051408052226,0
796,24920395,-1,990112261,1
797,18170845,1,2560030188,1
798,21829541,1,825457932934463488,-1
799,476256944,-1,967272307663060992,1
800,891482371,1,502321545,1
801,36712233,-1,913870262675869702,0
802,16458383,-1,50230051,1
803,424385350,-1,174515926,1
804,424385350,-1,3214535567,-1
805,888091668288876544,-1,880496371647762432,0
806,17564591,1,283323982,-1
807,424385350,-1,2474647404,-1
808,424385350,-1,20565828,-1
809,424385350,-1,24793496,1
810,855007514621911040,-1,16345682,-1
811,424385350,-1,391499828,1
812,424385350,-1,1716675188,-1
813,17564591,1,760097006429757441,0
814,21829541,1,340035326,-1
815,166751745,1,964607374714482688,0
816,812135885328236551,1,996375996298420225,1
817,16686144,-1,878245376,1
818,17564591,1,179785566,1
819,15182798,-1,108494073,1
820,21829541,1,15247273,-1
821,23509204,-1,1493930180,-1
822,246939630,-1,354048709,-1
823,21829541,1,3048019123,-1
824,247981000,1,1176955220,0
825,564056778,-1,785795854183440385,-1
826,907759856429527040,-1,383965040,-1
827,4081106480,1,942234312895741952,1
828,1915033663,-1,141457038,1
829,751766718,-1,68543202,1
830,246939630,-1,859906554853773312,0
831,878087280321335298,1,196008287,1
832,32313637,-1,399712913,-1
833,11856032,-1,1033251121,1
834,25073877,1,35281339,-1
